Date,Code,Description,Quantity_Cases,Total_Cost,Breakages_Cause,Responsible_Category,Location,Shift,Category,Document_Reference
8/6/2024,762947,White Cap Lager 500ml RET 25X01,1,"2,315.44",Loading,Forklift,New Warehouse,A,NIGHT,10826
8/7/2024,792278,Tusker Ndimu 25 300ml RET 25X01 RET NCP,0.52,902.65,Unstacking,Forklift,New Warehouse,A,NIGHT,10828
8/7/2024,730510,Tusker In Bottl 500ml RET 25X01 LOCAL,0.04,92.6,PVC,Loaders,Old Warehouse,C,DAY,12465
8/8/2024,696894,Guinness FES    500ml RET 25X01,0.72,"2,145.90",Offloading,Forklift,New Warehouse,B,DAY,10829
8/8/2024,762947,White Cap Lager 500ml RET 25X01,1,"2,315.44",Offloading,Forklift,New Warehouse,B,DAY,10830
8/6/2024,716077,Allsopps Lager  500ml RET 25X01 NEW LOOK,1.96,"4,551.11",Shunting,Towtruck,New Warehouse,C,DAY,10825
8/12/2024,716077,Allsopps Lager  500ml RET 25X01 SHEEN,5.68,"13,188.92",Loading,Forklift,Isanda,A,NIGHT,12601
8/7/2024,696894,Guinness FES    500ml RET 25X01,0.56,"1,669.03",Shunting,Forklift,Old Warehouse,C,DAY,12448
8/8/2024,696894,Guinness FES    500ml RET 25X01,0.56,"1,669.03",Unsupported,Sorters,Old Warehouse,C,NIGHT,12467
8/12/2024,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.8,"1,843.65",Loading,Forklift,New Warehouse,A,NIGHT,10839
8/12/2024,730510,Tusker In Bottl 500ml RET 25X01 LOCAL,0.04,92.6,Loading,Loaders,New Warehouse,A,NIGHT,10842
8/12/2024,663869,Tusker Lite     330ml RET 25X01 LITE,0.12,209.33,Loading,Loaders,New Warehouse,C,DAY,10838
8/13/2024,663869,Tusker Lite     330ml RET 25X01 LITE,5,"8,722.01",Loading,Forklift,New Warehouse,A,NIGHT,12471
8/13/2024,681232,Balozi Lager    500ml RET 25X01 LOCAL,1.2,"2,765.47",Loading,Forklift,New Warehouse,A,NIGHT,10843
8/14/2024,677573,Pilsner Lager I 500ml RET 25X01 BOLD,0.56,"1,311.25",Loading,Forklift,New Warehouse,B,DAY,10844
8/15/2024,681232,Balozi LB       500ml RET 25X01 LOCAL,0.04,92.18,Loading,Loaders,New Warehouse,B,DAY,10846
8/15/2024,696906,Guinness FES    500ml RET 25X01 DEFCO,0.08,235.43,Loading,Loaders,New Warehouse,B,DAY,10847
8/16/2024,663869,Tusker Lite     330ml RET 25X01 LITE,0.04,69.78,PVC,Loaders,New Warehouse,A,DAY,10850
8/16/2024,703125,Tusker In Bottl 500ml RET 25X01 EXP,0.36,844.65,Loading,Loaders,Old Warehouse,B,NIGHT,12474
8/19/2024,791284,Snapp Dry c in  300ml RET 25X01 local,4,"22,678.44",Loading,Forklift,New Warehouse,A,NIGHT,12476
8/21/2024,681232,Balozi Lager    500ml RET 25X01 LOCAL,1.64,"3,779.47",Loading,Loaders,New Warehouse,C,NIGHT,14556
8/21/2024,696894,Guinness FES    500ml RET 25X01,0.04,119.22,Loading,Loaders,New Warehouse,B,DAY,14555
8/21/2024,663869,Tusker Lite     330ml RET 25X01 LITE,0.04,69.78,Loading,Loaders,New Warehouse,B,DAY,14553
8/21/2024,703125,Tusker In Bottl 500ml RET 25X01 EXP,0.28,656.95,Unstacking,Forklift,New Warehouse,C,NIGHT,12477
8/21/2024,704768,Tusker Lite     330ml RET 25X01 EXP,0.56,959.94,Loading,Loaders,New Warehouse,C,NIGHT,12479
8/22/2024,762947,White Cap Lager 500ml RET 25X01,2,"4,630.89",Loading,Forklift,New Warehouse,B,NIGHT,14558
8/23/2024,703125,Tusker In Bottl 500ml RET 25X01 EXP,0.36,844.65,Loading,Loaders,Old Warehouse,B,NIGHT,12484
8/23/2024,791206,Tusker Lite     330ml RET 25X01 NCP24,0.04,70.83,Loading,Loaders,New Warehouse,B,NIGHT,14560
8/27/2024,791206,Tusker Lite     330ml RET 25X01 NCP24,0.24,424.99,Loading,Forklift,New Warehouse,C,NIGHT,14564
8/27/2024,696894,Guinness FES    500ml RET 25X01,0.36,"1,072.95",Loading,Forklift,New Warehouse,C,NIGHT,14563
8/27/2024,677573,Pilsner Lager I 500ml RET 25X01 BOLD,1,"2,341.52",Loading,Forklift,New Warehouse,C,NIGHT,14565
8/29/2024,675369,Tusker Malt In  330ml RET 25X01 EXPORT,0.2,355.16,Loading,Loaders,Old Warehouse,A,DAY,12488
8/29/2024,642754,Tusker Malt In  330ml RET 25X01 local,0.08,144.8,PVC,Loaders,New Warehouse,A,DAY,14567
8/30/2024,762947,White Cap Lager 500ml RET 25X01,0.96,"2,222.83",Loading,Forklift,New Warehouse,C,DAY,14570
8/30/2024,730510,Tusker In Bottl 500ml RET 25X01 LOCAL,0.04,92.6,PVC,Loaders,New Warehouse,C,DAY,14571
8/29/2024,762947,White Cap Lager 500ml RET 25X01,1,"2,315.44",Loading,Forklift,New Warehouse,B,NIGHT,14566
8/29/2024,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,2.84,"6,574.38",Loading,Forklift,New Warehouse,B,NIGHT,14569
1/9/2024,758963,Guin Smth Btl   500ml RET 25X01,0.04,113.43,PVC,Loaders,New Warehouse,B,OFF,14572
1/9/2024,730510,Tusker In Bottl 500ml RET 25X01 LIMITED,0.08,185.19,Loading,Loaders,New Warehouse,C,DAY,14573
1/9/2024,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.92,"2,120.19",Loading,Loaders,New Warehouse,C,DAY,14575
1/9/2024,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.24,553.09,Loading,Loaders,New Warehouse,C,DAY,14576
5/9/2024,791206,Tusker Lite     330ml RET 25X01 NCP24,0.04,70.83,PVC,Loaders,New Warehouse,A,NIGHT,14577
5/9/2024,642754,Tusker Malt In  330ml RET 25X01 local,0.04,72.4,PVC,Loaders,New Warehouse,A,NIGHT,14577
6/9/2024,730510,Tusker In Bottl 500ml RET 25X01 LOCAL,0.16,370.39,Loading,Loaders,New Warehouse,A,OFF,14580
8/9/2024,681232,Balozi LB       500ml RET 25X01 LOCAL,0.64,"1,474.92",Offloading,Forklift,New Warehouse,B,DAY,14584
8/9/2024,675369,Tusker Malt In  330ml RET 25X01 EXPORT,0.04,71.03,Loading,Loaders,Old Warehouse,C,NIGHT,12487
8/9/2024,704768,Tusker Lite     330ml RET 25X01 EXP,0.28,479.97,Loading,Loaders,Old Warehouse,B,DAY,12492
4/9/2024,663562,Guinness FES    300ml RET 25X01 S.SUDAN,0.16,334.2,Loading,Loaders,Old Warehouse,A,NIGHT,12491
8/9/2024,762947,White Cap Lager 500ml RET 25X01,0.6,"1,389.27",Unstacking,Forklift,Old Warehouse,C,NIGHT,12493
7/9/2024,791206,Tusker Lite     330ml RET 25X01 NCP24,0.04,70.83,PVC,Loaders,New Warehouse,B,DAY,14582
7/9/2024,681232,Balozi Lager    500ml RET 25X01 LOCAL,0.28,645.28,Loading,Loaders,New Warehouse,B,DAY,14583
